2026-08-07 18:57:12 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-07 19:13:01 | INFO     | news_api_provider         |   Headlines     : 0
2026-08-07 19:13:01 | INFO     | news_api_provider         |   Source        : fallback
2026-08-07 19:13:01 | INFO     | news_api_provider         |   Trade allowed : True
2026-08-07 19:13:01 | INFO     | news_api_provider         | ══════════════════════════════════════════════════
2026-08-07 19:13:01 | INFO     | session_analyzer          | [SessionAnalyzer] LONDON_NY_OVERLAP | GBPCAD | Strategy: A_PLUS_ONLY | Score: 71 | Fusion: ✅ (49/100) | Trade: ✅
2026-08-07 19:13:02 | INFO     | macro_data                | [MacroData] DXY=BEARISH OIL=BEARISH VIX=BULLISH SP500=BEARISH
2026-08-07 19:13:02 | INFO     | risk_sentiment            | [RiskSentiment] RISK_OFF (conf 75%) | VIX=15.32 (NORMAL) | Mode=NORMAL
2026-08-07 19:13:02 | INFO     | intermarket_engine        | [IntermarketEngine] GBPCAD | Regime: RISK_OFF | Macro Score: 85/100 | Pair Bias: NEUTRAL
2026-08-07 19:13:02 | INFO     | data.fetcher              | Fetching GBPCAD | H4 | 150 candles...
2026-08-07 19:13:02 | DEBUG    | data.fetcher              | [MT5] Symbol selected: GBPCAD
2026-08-07 19:13:02 | INFO     | data.fetcher              | [MT5] Applied broker tz offset: -3.0h (MT5_BROKER_TZ_OFFSET_HOURS=3.0). Bar timestamps are now true UTC.
2026-08-07 19:13:02 | INFO     | data.fetcher              | [MT5] Bar timestamps (UTC): first=2026-07-03T17:00:00+00:00 | last=2026-08-07T13:00:00+00:00 | broker_offset=3.0h
2026-08-07 19:13:02 | INFO     | data.fetcher              | [OK] Got 150 candles for GBPCAD H4 via MT5 | Latest: 2026-08-07 13:00:00+00:00
2026-08-07 19:13:02 | DEBUG    | analysis_agent            | [AnalysisAgent] MTF H4 fetched: 150 candles
2026-08-07 19:13:02 | INFO     | structure_engine          | [Structure] Bias=BEARISH | BOS=NONE | CHoCH=NONE | Displacement=False
2026-08-07 19:13:02 | INFO     | structure_engine          | [Structure] Bias=BULLISH | BOS=BEARISH_BOS | CHoCH=BEARISH_CHOCH | Displacement=False
2026-08-07 19:13:02 | INFO     | structure_mtf_engine      | [MTFStructure] Ext(H4)=BEARISH | Int(M15)=BULLISH | combined=NEUTRAL | align=CONFLICT | conflict=True | permission=NO_TRADE
2026-08-07 19:13:02 | INFO     | structure_mtf_engine      | ════════════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | structure_mtf_engine      |   🏛️  MTF STRUCTURE ENGINE  (Day 88)
2026-08-07 19:13:02 | INFO     | structure_mtf_engine      | ════════════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | structure_mtf_engine      |   External (H4): 🔴  BEARISH
2026-08-07 19:13:02 | INFO     | structure_mtf_engine      |     BOS    : NONE
2026-08-07 19:13:02 | INFO     | structure_mtf_engine      |     CHoCH  : NONE
2026-08-07 19:13:02 | INFO     | structure_mtf_engine      |   Internal (M15): 🟢  BULLISH
2026-08-07 19:13:02 | INFO     | structure_mtf_engine      |     BOS    : BEARISH_BOS
2026-08-07 19:13:02 | INFO     | structure_mtf_engine      |     CHoCH  : BEARISH_CHOCH
2026-08-07 19:13:02 | INFO     | structure_mtf_engine      | 
2026-08-07 19:13:02 | INFO     | structure_mtf_engine      |   Combined Bias    : NEUTRAL
2026-08-07 19:13:02 | INFO     | structure_mtf_engine      |   Alignment        : CONFLICT
2026-08-07 19:13:02 | INFO     | structure_mtf_engine      |   Conflict         : True
2026-08-07 19:13:02 | INFO     | structure_mtf_engine      |   Trade Permission : NO_TRADE
2026-08-07 19:13:02 | INFO     | structure_mtf_engine      |   Note             : Conflict: H4=BEARISH vs M15=BULLISH — avoid trades
2026-08-07 19:13:02 | INFO     | structure_mtf_engine      | ════════════════════════════════════════════════════════
2026-08-07 19:13:02 | DEBUG    | faireconomy_cache         | [FairEconomy] cache hit (age=258.7s) — skipping HTTP request
2026-08-07 19:13:02 | DEBUG    | faireconomy_cache         | [FairEconomy] cache hit (age=258.7s) — skipping HTTP request
2026-08-07 19:13:02 | DEBUG    | news_filter               | [NewsFilter] FF scrape in cooldown (41s remaining) — skipping to hardcoded fallback
2026-08-07 19:13:02 | DEBUG    | economic_calendar_api     | [EconCal] FF layer: source=hardcoded_fallback raw_events=5
2026-08-07 19:13:02 | DEBUG    | economic_calendar_api     | [EconCal] FF normalized (currency filter only): 1 events
2026-08-07 19:13:02 | INFO     | economic_calendar_api     | [EconCal] source=hardcoded_fallback | raw=1 | filtered(24h)=0 | high_impact=0 | block=False
2026-08-07 19:13:02 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | economic_calendar_api     |   📅  ECONOMIC CALENDAR  (Day 94)
2026-08-07 19:13:02 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | economic_calendar_api     |   Source         : hardcoded_fallback
2026-08-07 19:13:02 | INFO     | economic_calendar_api     |   Events (24h)   : 0
2026-08-07 19:13:02 | INFO     | economic_calendar_api     |   High impact    : 0
2026-08-07 19:13:02 | INFO     | economic_calendar_api     |   Trade block    : ✅ no
2026-08-07 19:13:02 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | analysis_agent            | [EconCalDecision] GBPCAD | final_source=hardcoded_fallback | events=0 | trade_block=False
2026-08-07 19:13:02 | DEBUG    | fred_api                  | [FRED] CPIAUCSL cache hit (age=4125s, ttl=43200s)
2026-08-07 19:13:02 | DEBUG    | fred_api                  | [FRED] UNRATE cache hit (age=4122s, ttl=43200s)
2026-08-07 19:13:02 | DEBUG    | fred_api                  | [FRED] DGS10 cache hit (age=500s, ttl=3600s)
2026-08-07 19:13:02 | DEBUG    | fred_api                  | [FRED] DGS2 cache hit (age=461s, ttl=3600s)
2026-08-07 19:13:02 | DEBUG    | fred_api                  | [FRED] T10Y2Y cache hit (age=4097s, ttl=21600s)
2026-08-07 19:13:02 | DEBUG    | fred_api                  | [FRED] FEDFUNDS cache hit (age=4096s, ttl=43200s)
2026-08-07 19:13:02 | DEBUG    | fred_api                  | [FRED] DEXUSEU cache hit (age=458s, ttl=3600s)
2026-08-07 19:13:02 | DEBUG    | fred_api                  | [FRED] VIXCLS cache hit (age=450s, ttl=3600s)
2026-08-07 19:13:02 | INFO     | fred_api                  | [FRED] 8/8 series | yield_curve=flat | inflation=falling | rates=dovish
2026-08-07 19:13:02 | INFO     | fred_api                  | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | fred_api                  |   🏛️  FRED MACRO DATA  (Day 94)
2026-08-07 19:13:02 | INFO     | fred_api                  | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | fred_api                  |   Source         : fred_live
2026-08-07 19:13:02 | INFO     | fred_api                  |   Yield curve    : flat
2026-08-07 19:13:02 | INFO     | fred_api                  |   Inflation      : falling
2026-08-07 19:13:02 | INFO     | fred_api                  |   Rate env       : dovish
2026-08-07 19:13:02 | INFO     | fred_api                  |   CPI             : 332.568  (2026-06-01, -0.42%)
2026-08-07 19:13:02 | INFO     | fred_api                  |   Unemployment    : 4.2  (2026-06-01, -2.33%)
2026-08-07 19:13:02 | INFO     | fred_api                  |   10Y Yield       : 4.63  (2026-08-05, +0.00%)
2026-08-07 19:13:02 | INFO     | fred_api                  |   2Y Yield        : 4.18  (2026-08-05, -0.48%)
2026-08-07 19:13:02 | INFO     | fred_api                  |   10Y-2Y Spread   : 0.44  (2026-08-06, -2.22%)
2026-08-07 19:13:02 | INFO     | fred_api                  |   Fed Funds Rate  : 3.63  (2026-07-01, +0.00%)
2026-08-07 19:13:02 | INFO     | fred_api                  |   USD/EUR         : 1.1519  (2026-07-31, -0.03%)
2026-08-07 19:13:02 | INFO     | fred_api                  |   VIX             : 15.81  (2026-08-05, -4.18%)
2026-08-07 19:13:02 | INFO     | fred_api                  | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | myfxbook_sentiment        | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | myfxbook_sentiment        |   👥  MYFXBOOK SENTIMENT  (Day 95)
2026-08-07 19:13:02 | INFO     | myfxbook_sentiment        | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | myfxbook_sentiment        |   Pair           : GBPCAD
2026-08-07 19:13:02 | INFO     | myfxbook_sentiment        |   Source         : myfxbook_cached
2026-08-07 19:13:02 | INFO     | myfxbook_sentiment        |   Retail Long %  : 74.0
2026-08-07 19:13:02 | INFO     | myfxbook_sentiment        |   Retail Short % : 26.0
2026-08-07 19:13:02 | INFO     | myfxbook_sentiment        |   Sentiment      : BULLISH (retail mood)
2026-08-07 19:13:02 | INFO     | myfxbook_sentiment        |   Contrarian     : BEARISH (MODERATE)
2026-08-07 19:13:02 | INFO     | myfxbook_sentiment        |   Trade bias     : BEARISH | conf 53%
2026-08-07 19:13:02 | INFO     | myfxbook_sentiment        | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | database.db               | Database ready: D:\Projects\forex\database\trader.db
2026-08-07 19:13:02 | INFO     | paper_trader              | [PaperTrader] Balance restored from DB: $99147.73 (based on 10 closed trades)
2026-08-07 19:13:02 | INFO     | paper_trader              | PaperTrader ready | Balance: $99147.73 | Open positions restored: 0
2026-08-07 19:13:02 | INFO     | correlation_engine        | [CorrEngine] GBPCAD | vol=NORMAL (ATR 1.7x) | corr_risk=0.00 | adj=1.00 | normal risk
2026-08-07 19:13:02 | INFO     | correlation_engine        | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | correlation_engine        |   🔗  CORRELATION + VOLATILITY  (Day 96)
2026-08-07 19:13:02 | INFO     | correlation_engine        | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | correlation_engine        |   Pair             : GBPCAD
2026-08-07 19:13:02 | INFO     | correlation_engine        |   Volatility state : NORMAL
2026-08-07 19:13:02 | INFO     | correlation_engine        |   ATR current      : 0.000926
2026-08-07 19:13:02 | INFO     | correlation_engine        |   ATR average      : 0.000543
2026-08-07 19:13:02 | INFO     | correlation_engine        |   ATR ratio        : 1.71x
2026-08-07 19:13:02 | INFO     | correlation_engine        |   Correlation risk : 0.00
2026-08-07 19:13:02 | INFO     | correlation_engine        |   Risk adjustment  : 1.00x
2026-08-07 19:13:02 | INFO     | correlation_engine        |   Reason           : normal risk
2026-08-07 19:13:02 | INFO     | correlation_engine        | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | institutional_flow        | [InstFlow] GBPCAD | synthetic: inst=SHORT (bull=2/bear=10) | retail=LONG | DIVERGENT | conf=100%
2026-08-07 19:13:02 | INFO     | institutional_flow        | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | institutional_flow        |   🏦  INSTITUTIONAL FLOW  (Day 96)
2026-08-07 19:13:02 | INFO     | institutional_flow        | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | institutional_flow        |   Pair           : GBPCAD
2026-08-07 19:13:02 | INFO     | institutional_flow        |   Source         : synthetic_displacement (SYNTHETIC)
2026-08-07 19:13:02 | INFO     | institutional_flow        |   Inst bias      : SHORT
2026-08-07 19:13:02 | INFO     | institutional_flow        |   Confidence     : 100%
2026-08-07 19:13:02 | INFO     | institutional_flow        |   Retail vs Inst : DIVERGENT
2026-08-07 19:13:02 | INFO     | institutional_flow        |   Large bullish  : 2
2026-08-07 19:13:02 | INFO     | institutional_flow        |   Large bearish  : 10
2026-08-07 19:13:02 | INFO     | institutional_flow        | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | DEBUG    | economic_calendar_api     | [EconCal] get_forecast_actual_events(): no source configured (Tradermade/Finnhub removed) — returning empty list
2026-08-07 19:13:02 | INFO     | microstructure            | [Microstructure] GBPCAD | ticks=NORMAL spread=NORMAL vol=NORMAL accel=-0.0p/s | anomalies=0 → PROCEED
2026-08-07 19:13:02 | INFO     | microstructure            | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | microstructure            |   🔬  MICROSTRUCTURE  (Day 97)
2026-08-07 19:13:02 | INFO     | microstructure            | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | microstructure            |   Symbol           : GBPCAD
2026-08-07 19:13:02 | INFO     | microstructure            |   Source           : mt5_ticks
2026-08-07 19:13:02 | INFO     | microstructure            |   Tick speed       : NORMAL
2026-08-07 19:13:02 | INFO     | microstructure            |   Spread           : NORMAL
2026-08-07 19:13:02 | INFO     | microstructure            |   Volume           : NORMAL
2026-08-07 19:13:02 | INFO     | microstructure            |   Acceleration     : -0.0 pips/sec
2026-08-07 19:13:02 | INFO     | microstructure            |   Liquidity event  : ✅ no
2026-08-07 19:13:02 | INFO     | microstructure            |   Recommendation   : PROCEED
2026-08-07 19:13:02 | INFO     | microstructure            | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | WARNING  | network_monitor           | [NetMonitor] SLOW — ping=84.0ms mt5=0ms exec=324ms
2026-08-07 19:13:02 | INFO     | network_monitor           | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | network_monitor           |   🌐  NETWORK MONITOR  (Day 97)
2026-08-07 19:13:02 | INFO     | network_monitor           | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | network_monitor           |   Status           : SLOW
2026-08-07 19:13:02 | INFO     | network_monitor           |   Internet ping    : 84.0 ms
2026-08-07 19:13:02 | INFO     | network_monitor           |   MT5 ping         : 0 ms
2026-08-07 19:13:02 | INFO     | network_monitor           |   Exec latency     : 324 ms
2026-08-07 19:13:02 | INFO     | network_monitor           |   Broker           : MetaTrader 5
2026-08-07 19:13:02 | INFO     | network_monitor           |   Scalping allowed : ❌
2026-08-07 19:13:02 | INFO     | network_monitor           |   Trading allowed  : ✅
2026-08-07 19:13:02 | INFO     | network_monitor           | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | forecast_engine           | [Forecast] dir=BEARISH conf=80% | ema=-1 rsi=-1 body=-1 → score=-3 | range=1.88057-1.88427
2026-08-07 19:13:02 | INFO     | forecast_engine           | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | forecast_engine           |   📈  FORECAST ENGINE  (Day 97)
2026-08-07 19:13:02 | INFO     | forecast_engine           | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | forecast_engine           |   Direction       : BEARISH
2026-08-07 19:13:02 | INFO     | forecast_engine           |   Confidence      : 80%
2026-08-07 19:13:02 | INFO     | forecast_engine           |   Next candles    : bearish
2026-08-07 19:13:02 | INFO     | forecast_engine           |   Expected range  : 1.88057-1.88427
2026-08-07 19:13:02 | INFO     | forecast_engine           |   Weight in fusion: 10%
2026-08-07 19:13:02 | INFO     | forecast_engine           |   EMA spread %    : -0.033
2026-08-07 19:13:02 | INFO     | forecast_engine           |   RSI             : 34.1
2026-08-07 19:13:02 | INFO     | forecast_engine           |   Body direction  : -3
2026-08-07 19:13:02 | INFO     | forecast_engine           |   Total score     : -3
2026-08-07 19:13:02 | INFO     | forecast_engine           | ══════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | strategy_selector         | [StrategySelector] → REVERSAL | risk=0.216x | conf=55% | modules=5 | avoid=2
2026-08-07 19:13:02 | INFO     | strategy_selector         | ════════════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | strategy_selector         |   🎯  STRATEGY SELECTOR  (Day 82)
2026-08-07 19:13:02 | INFO     | strategy_selector         | ════════════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | strategy_selector         |   Strategy     : 🔁  REVERSAL
2026-08-07 19:13:02 | INFO     | strategy_selector         |   Confidence   : 55%
2026-08-07 19:13:02 | INFO     | strategy_selector         |   Risk Mult    : 0.216x
2026-08-07 19:13:02 | INFO     | strategy_selector         |   Position Mult: 0.54x
2026-08-07 19:13:02 | INFO     | strategy_selector         |   Active Modules (5):
2026-08-07 19:13:02 | INFO     | strategy_selector         |     • analysis.divergence
2026-08-07 19:13:02 | INFO     | strategy_selector         |     • analysis.patterns
2026-08-07 19:13:02 | INFO     | strategy_selector         |     • analysis.advanced_patterns
2026-08-07 19:13:02 | INFO     | strategy_selector         |     • analysis.smart_money
2026-08-07 19:13:02 | INFO     | strategy_selector         |     • strategy.reversal
2026-08-07 19:13:02 | INFO     | strategy_selector         |   Avoid        : trend_continuation, breakout_pullback
2026-08-07 19:13:02 | INFO     | strategy_selector         |   Reason       : regime=TRENDING | dir=BEARISH | str=MODERATE | vol=HIGH | → REVERSAL
2026-08-07 19:13:02 | INFO     | strategy_selector         | ════════════════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | news_filter               | Checking news for: {'GBP', 'CAD'}
2026-08-07 19:13:02 | DEBUG    | faireconomy_cache         | [FairEconomy] cache hit (age=259.0s) — skipping HTTP request
2026-08-07 19:13:02 | DEBUG    | news_filter               | [NewsFilter] FF scrape in cooldown (41s remaining) — skipping to hardcoded fallback
2026-08-07 19:13:02 | INFO     | news_filter               | ════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | news_filter               |   ✅  NEWS FILTER  (Day 43)
2026-08-07 19:13:02 | INFO     | news_filter               | ════════════════════════════════════════════
2026-08-07 19:13:02 | INFO     | news_filter               |   Trade allowed : True
2026-08-07 19:13:02 | INFO     | news_filter               |   Reason        : No high impact news in window
2026-08-07 19:13:02 | INFO     | news_filter               |   Risk level    : LOW
2026-08-07 19:13:02 | INFO     | news_filter               |   Data source   : hardcoded_fallback
2026-08-07 19:13:02 | INFO     | news_filter               | ════════════════════════════════════════════
2026-08-07 19:13:02 | WARNING  | ai_analyst                | No LLM client available (Groq + Gemini both failed)
2026-08-07 19:13:03 | ERROR    | ai_analyst                | [LLM] OpenRouter(poolside/laguna-s-2.1:free) failed attempt 1/2 | model=poolside/laguna-s-2.1:free | type=RuntimeError | rate_limited=True (tpd=True, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 586, in _do_create
    raise RuntimeError(f"{self._provider} API error {resp.status_code}: {err_body}{hint}")
RuntimeError: openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
2026-08-07 19:13:05 | ERROR    | ai_analyst                | [LLM] OpenRouter(poolside/laguna-s-2.1:free) failed attempt 2/2 | model=poolside/laguna-s-2.1:free | type=RuntimeError | rate_limited=True (tpd=True, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 586, in _do_create
    raise RuntimeError(f"{self._provider} API error {resp.status_code}: {err_body}{hint}")
RuntimeError: openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
2026-08-07 19:13:05 | ERROR    | ai_analyst                | [LLM] OpenRouter(nvidia/nemotron-3-nano-30b-a3b:free) failed attempt 1/2 | model=nvidia/nemotron-3-nano-30b-a3b:free | type=RuntimeError | rate_limited=True (tpd=True, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 586, in _do_create
    raise RuntimeError(f"{self._provider} API error {resp.status_code}: {err_body}{hint}")
RuntimeError: openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
2026-08-07 19:13:08 | ERROR    | ai_analyst                | [LLM] OpenRouter(nvidia/nemotron-3-nano-30b-a3b:free) failed attempt 2/2 | model=nvidia/nemotron-3-nano-30b-a3b:free | type=RuntimeError | rate_limited=True (tpd=True, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 586, in _do_create
    raise RuntimeError(f"{self._provider} API error {resp.status_code}: {err_body}{hint}")
RuntimeError: openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
2026-08-07 19:13:08 | ERROR    | ai_analyst                | [LLM] OpenRouter(liquid/lfm-2.5-1.2b-instruct:free) failed attempt 1/2 | model=liquid/lfm-2.5-1.2b-instruct:free | type=RuntimeError | rate_limited=False (tpd=False, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=True | error=openrouter API error 404: model 'liquid/lfm-2.5-1.2b-instruct:free' not found (https://openrouter.ai/api/v1/chat/completions)
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 582, in _do_create
    raise RuntimeError(f"{self._provider} API error 404: model '{model}' not found ({url})")
RuntimeError: openrouter API error 404: model 'liquid/lfm-2.5-1.2b-instruct:free' not found (https://openrouter.ai/api/v1/chat/completions)
2026-08-07 19:13:09 | ERROR    | ai_analyst                | [LLM] OpenRouter(liquid/lfm-2.5-1.2b-instruct:free) failed attempt 2/2 | model=liquid/lfm-2.5-1.2b-instruct:free | type=RuntimeError | rate_limited=False (tpd=False, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=True | error=openrouter API error 404: model 'liquid/lfm-2.5-1.2b-instruct:free' not found (https://openrouter.ai/api/v1/chat/completions)
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
