2026-08-10 19:03:38 | INFO     | volatility_engine         | ════════════════════════════════════════════════════════
2026-08-10 19:29:54 | INFO     | network_monitor           |   MT5 ping         : None ms
2026-08-10 19:29:54 | INFO     | network_monitor           |   Exec latency     : 339 ms
2026-08-10 19:29:54 | INFO     | network_monitor           |   Broker           : 
2026-08-10 19:29:54 | INFO     | network_monitor           |   Scalping allowed : ❌
2026-08-10 19:29:54 | INFO     | network_monitor           |   Trading allowed  : ✅
2026-08-10 19:29:54 | INFO     | network_monitor           | ══════════════════════════════════════════════════
2026-08-10 19:29:54 | INFO     | forecast_engine           | [Forecast] dir=BULLISH conf=70% | ema=1 rsi=1 body=0 → score=2 | range=1.17739-1.18213
2026-08-10 19:29:54 | INFO     | forecast_engine           | ══════════════════════════════════════════════════
2026-08-10 19:29:54 | INFO     | forecast_engine           |   📈  FORECAST ENGINE  (Day 97)
2026-08-10 19:29:54 | INFO     | forecast_engine           | ══════════════════════════════════════════════════
2026-08-10 19:29:54 | INFO     | forecast_engine           |   Direction       : BULLISH
2026-08-10 19:29:54 | INFO     | forecast_engine           |   Confidence      : 70%
2026-08-10 19:29:54 | INFO     | forecast_engine           |   Next candles    : slightly bullish
2026-08-10 19:29:54 | INFO     | forecast_engine           |   Expected range  : 1.17739-1.18213
2026-08-10 19:29:54 | INFO     | forecast_engine           |   Weight in fusion: 10%
2026-08-10 19:29:54 | INFO     | forecast_engine           |   EMA spread %    : 0.093
2026-08-10 19:29:54 | INFO     | forecast_engine           |   RSI             : 58.0
2026-08-10 19:29:54 | INFO     | forecast_engine           |   Body direction  : 1
2026-08-10 19:29:54 | INFO     | forecast_engine           |   Total score     : 2
2026-08-10 19:29:54 | INFO     | forecast_engine           | ══════════════════════════════════════════════════
2026-08-10 19:29:54 | INFO     | strategy_selector         | [StrategySelector] → SMC_PULLBACK | risk=0.72x | conf=45% | modules=6 | avoid=2 | conflict=Structure BEARISH vs regime BULLISH
2026-08-10 19:29:54 | INFO     | strategy_selector         | ════════════════════════════════════════════════════════
2026-08-10 19:29:54 | INFO     | strategy_selector         |   🎯  STRATEGY SELECTOR  (Day 82)
2026-08-10 19:29:54 | INFO     | strategy_selector         | ════════════════════════════════════════════════════════
2026-08-10 19:29:54 | INFO     | strategy_selector         |   Strategy     : 🎯  SMC_PULLBACK
2026-08-10 19:29:54 | INFO     | strategy_selector         |   Confidence   : 45%
2026-08-10 19:29:54 | INFO     | strategy_selector         |   Risk Mult    : 0.72x
2026-08-10 19:29:54 | INFO     | strategy_selector         |   Position Mult: 0.9x
2026-08-10 19:29:54 | INFO     | strategy_selector         |   Active Modules (6):
2026-08-10 19:29:54 | INFO     | strategy_selector         |     • analysis.smc_engine
2026-08-10 19:29:54 | INFO     | strategy_selector         |     • analysis.smart_money
2026-08-10 19:29:54 | INFO     | strategy_selector         |     • analysis.breaker_block
2026-08-10 19:29:54 | INFO     | strategy_selector         |     • analysis.smc_advanced
2026-08-10 19:29:54 | INFO     | strategy_selector         |     • analysis.liquidity_engine
2026-08-10 19:29:54 | INFO     | strategy_selector         |     • analysis.structure
2026-08-10 19:29:54 | INFO     | strategy_selector         |   Avoid        : range_scalp, counter_trend
2026-08-10 19:29:54 | INFO     | strategy_selector         |   Reason       : regime=TRENDING | dir=BULLISH | str=MODERATE | vol=NORMAL | conflict=Structure BEARISH vs regime BULLISH | → SMC_PULLBACK
2026-08-10 19:29:54 | INFO     | strategy_selector         | ════════════════════════════════════════════════════════
2026-08-10 19:29:54 | DEBUG    | news_filter               | [NewsFilter] backtest mode — live news fetch skipped, returning neutral no-block result
2026-08-10 19:29:54 | INFO     | news_filter               | ════════════════════════════════════════════
2026-08-10 19:29:54 | INFO     | news_filter               |   ✅  NEWS FILTER  (Day 43)
2026-08-10 19:29:54 | INFO     | news_filter               | ════════════════════════════════════════════
2026-08-10 19:29:54 | INFO     | news_filter               |   Trade allowed : True
2026-08-10 19:29:54 | INFO     | news_filter               |   Reason        : backtest mode — live news fetch skipped
2026-08-10 19:29:54 | INFO     | news_filter               |   Risk level    : LOW
2026-08-10 19:29:54 | INFO     | news_filter               |   Data source   : backtest_skipped
2026-08-10 19:29:54 | INFO     | news_filter               | ════════════════════════════════════════════
2026-08-10 19:29:54 | INFO     | ai_analyst                | ============================================
2026-08-10 19:29:54 | INFO     | ai_analyst                |    [WAIT]  LLM ANALYST REPORT
2026-08-10 19:29:54 | INFO     | ai_analyst                | ============================================
2026-08-10 19:29:54 | INFO     | ai_analyst                |    Signal      : STRONG_BUY
2026-08-10 19:29:54 | INFO     | ai_analyst                |    Confidence  : 82%
2026-08-10 19:29:54 | INFO     | ai_analyst                |    Analysis    : Backtest mode — LLM bypassed, using rule-based signal
2026-08-10 19:29:54 | INFO     | ai_analyst                |    Reasoning   : LLM unavailable — using rule engine signal
2026-08-10 19:29:54 | INFO     | ai_analyst                |    Key risk    : N/A
2026-08-10 19:29:54 | INFO     | ai_analyst                |    Invalidation: N/A
2026-08-10 19:29:54 | INFO     | ai_analyst                | ============================================
2026-08-10 19:29:54 | INFO     | analysis_agent            | [AnalysisAgent] -> STRONG_BUY (MasterAnalyst override)
2026-08-10 19:29:54 | INFO     | analysis_agent            | [AnalysisAgent] Day 68 Feature Engineering: 161 features generated for EURUSD H1
2026-08-10 19:29:54 | DEBUG    | model_predictor           | [Predictor] EURUSD H1 NOT_READY (suppressed)
2026-08-10 19:29:54 | INFO     | ensemble                  | [Ensemble] EURUSD: ML models unavailable (models_not_loaded) — dynamic weight rebalance will redistribute ML weight to rules/LLM/institutional voters. Analysis continues.
2026-08-10 19:29:54 | INFO     | ensemble                  | [Ensemble] EURUSD: Only rules vote available (ML models NOT_READY) — passing through: BUY 82%
2026-08-10 19:29:54 | INFO     | ensemble                  | [Ensemble] EURUSD H1 → BUY | conf=82.0% | rules-only mode | ml_available=False
2026-08-10 19:29:54 | INFO     | analysis_agent            | [AnalysisAgent] Day 70 Ensemble DECISION: BUY | conf=82% | agreement=1/1 (rules only) | position=HALF (clean)
2026-08-10 19:29:54 | INFO     | analysis_agent            | [AnalysisAgent] Day 71 RL Agent: BUY | source=heuristic | conf=0.55 | reason=Heuristic: agrees with ensemble BUY direction
2026-08-10 19:29:54 | INFO     | signal_fusion             | [SignalFusion] BUY | conf=74.3% | agreement=3/3 | position=FULL
2026-08-10 19:29:54 | INFO     | decision_validator        | [DecisionValidator] PASS | signal=BUY conf=74% | all checks passed
2026-08-10 19:29:54 | INFO     | master_decision           | [MasterDecision] EURUSD H1 → BUY | conf=74% | agreement=3/3 | position=FULL (mult=0.72) | strategy=SMC_PULLBACK@45%
2026-08-10 19:29:54 | INFO     | analysis_agent            | [AnalysisAgent] Day 73 Master Decision: BUY | conf=74% | agreement=3/3 | position=FULL
2026-08-10 19:29:54 | INFO     | analysis_agent            | [AnalysisAgent] Complete — Session: LONDON_NY_OVERLAP (13:29 GMT) | Strategy: A_PLUS_ONLY | Macro Regime: NEUTRAL | Macro Score: 0 | Rule: STRONG_BUY | LLM: STRONG_BUY | Fused: BUY (3/3, conf 74%) | Final: BUY
2026-08-10 19:29:54 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-10 19:29:54 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17927 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:54 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19185 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:54 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17894 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:54 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:54 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18787 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:54 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:54 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17914 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:54 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18163 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:54 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18721 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:54 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18025 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:54 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.1786 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:55 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17493 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:55 | DEBUG    | support_resistance        | [SR-DIAG] EURUSD: resistance=2 {'cluster': 2} | support=2 {'cluster': 2}
2026-08-10 19:29:55 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-10 19:29:55 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17927 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:55 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19185 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:55 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17894 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:55 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:55 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18787 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:55 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:55 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17914 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:55 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18163 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:55 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18721 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18025 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.1786 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17493 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-DIAG] EURUSD: resistance=2 {'cluster': 2} | support=2 {'cluster': 2}
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17927 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19185 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17894 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18787 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17914 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18163 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18721 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18025 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.1786 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17493 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-DIAG] EURUSD: resistance=2 {'cluster': 2} | support=2 {'cluster': 2}
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17927 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19185 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17894 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18787 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17914 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18163 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18721 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18025 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.1786 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17493 (float) band=0.0017696399999999998 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:29:56 | DEBUG    | support_resistance        | [SR-DIAG] EURUSD: resistance=2 {'cluster': 2} | support=2 {'cluster': 2}
2026-08-10 19:29:57 | INFO     | liquidity                 | [Liquidity] Pools=4 | Above=None | Below=1.17019 | Zone=DISCOUNT
2026-08-10 19:29:57 | INFO     | analysis_agent            | [AnalysisAgent] Unified Signal Engine: consensus=BUY (BUY=8.62, SELL=1.35) | patterns=21
2026-08-10 19:29:57 | INFO     | analysis_agent            | [AnalysisAgent] Adaptive Decision: action=BUY conf=High score=7.50 source=adaptive
2026-08-10 19:29:57 | INFO     | analysis_agent            | [AnalysisAgent] Execution filter: MTF structure NO_TRADE on EURUSD — analysis verdict BUY PRESERVED, will be hard-blocked by TradePermission
2026-08-10 19:29:57 | INFO     | ai_trader                 | [Memory] Trades: 120 | WR: 0.0% | Pattern wins: 0 | losses: 0
2026-08-10 19:29:57 | INFO     | ai_trader                 | [4/9] Decision Agent...
2026-08-10 19:29:57 | INFO     | decision_agent            | [DecisionAgent] LLM unavailable — excluding LLM vote from consensus (was: STRONG_BUY 82%, would have been a duplicate of rule signal). Analysis-layer llm_conf=82% PRESERVED for audit; only the vote is excluded.
2026-08-10 19:29:57 | INFO     | decision_agent            | [DecisionAgent] Aggregate confidence (all layers): 70% | rule=82% | master=74% | ensemble=82% | rl_agent=55% | unified_signal=85% | adaptive_decision=85% | forecast=70% | abstained: llm, institutional, surprise | participation=7.5/9.5
2026-08-10 19:29:57 | INFO     | signal_fusion             | [SignalFusion] BUY | conf=78.2% | agreement=2/3 | position=FULL
2026-08-10 19:29:57 | INFO     | learning.confidence_engine | [ConfidenceEngine] ✅ mt5_real_trade | EURUSD H1 TRENDING | hist=70 recent=70 regime=70 → final=50.0 (adj=-19.5)
2026-08-10 19:29:57 | DEBUG    | master_decision           | [MasterDecision] No regime/strategy_context supplied — skipping strategy-based override for this decision
2026-08-10 19:29:57 | INFO     | signal_fusion             | [SignalFusion] WAIT | conf=82.0% | agreement=0/2 | position=WAIT
2026-08-10 19:29:57 | INFO     | master_decision           | [MasterDecision] EURUSD H1 → WAIT | conf=82% | agreement=0/2 | position=WAIT (mult=0.00) | strategy=WAIT@0%
2026-08-10 19:29:57 | INFO     | decision_agent            | [DecisionAgent] FINAL_DECISION | decision=BUY confidence=69.5 | tech=82 llm=82 master=74.3 ml=82.0 rl=0.55 fusion=High session=C confluence=AVOID risk=approved | penalties=none
2026-08-10 19:29:57 | INFO     | fusion_engine_v3          | [FusionV3] OK BUY | age=0.0s | rrr=1:1.80 | weighted_conf=82.0%
2026-08-10 19:29:57 | INFO     | decision_agent            | ============================================
2026-08-10 19:29:57 | INFO     | decision_agent            |   🟢  FINAL DECISION  (Day 42 + Day 53)
2026-08-10 19:29:57 | INFO     | decision_agent            | ============================================
2026-08-10 19:29:57 | INFO     | decision_agent            |   Decision    : BUY
2026-08-10 19:29:57 | INFO     | decision_agent            |   Confidence  : 69.5%
2026-08-10 19:29:57 | INFO     | decision_agent            |   Pattern     : mt5_real_trade  (EURUSD H1 TRENDING)
2026-08-10 19:29:57 | INFO     | decision_agent            |   Entry       : 1.17976
2026-08-10 19:29:57 | INFO     | decision_agent            |   SL          : 1.177975  (0 pips)
2026-08-10 19:29:57 | INFO     | decision_agent            |   TP          : 1.1829729999999998  (0 pips)
2026-08-10 19:29:57 | INFO     | decision_agent            |   Lot         : 0
2026-08-10 19:29:57 | INFO     | decision_agent            |   R:R         : 1:0
2026-08-10 19:29:57 | INFO     | decision_agent            |   -- Reasoning --
2026-08-10 19:29:57 | INFO     | decision_agent            |     * MasterAnalyst: STRONG_BUY | LLM unavailable — using rule engine signal: STRONG_BUY (82%)
2026-08-10 19:29:57 | INFO     | decision_agent            |     * Rule: STRONG_BUY (82.0%) | LLM: WAIT (82.0%)
2026-08-10 19:29:57 | INFO     | decision_agent            |     * Sentiment: NEUTRAL (score +0, adj +0%)
2026-08-10 19:29:57 | INFO     | decision_agent            |     * Risk: approved | Lot 0
2026-08-10 19:29:57 | INFO     | decision_agent            |     * Risks: LLM analysis unavailable — rule engine signal only
2026-08-10 19:29:57 | INFO     | decision_agent            |     * ℹ️ ConfidenceEngine reduction clamped to preserved 70% (strong aggregate support)
2026-08-10 19:29:57 | INFO     | decision_agent            |     * 🎯 Day53 Confidence: ⚠️ Small sample (0/3) — Bayesian penalty -20 | 📈 Recent 10 strong (70%) | ✅ Regime favorable (70%) (69.5% → 69.5%)
2026-08-10 19:29:57 | INFO     | decision_agent            |     * ℹ️ SL missing from Master/Risk — using ATR-based fallback
2026-08-10 19:29:57 | INFO     | decision_agent            |     * ℹ️ TP missing from Master/Risk — using ATR-based fallback
2026-08-10 19:29:57 | INFO     | decision_agent            | ============================================
2026-08-10 19:29:57 | INFO     | ai_trader                 | [5/9] Risk Engine...
2026-08-10 19:29:57 | DEBUG    | risk_engine               | [RiskEngine] sync_open_positions OK | pairs=[] | calls=706
2026-08-10 19:29:57 | WARNING  | risk_engine               | [RiskEngine] Intended lot 0.56 capped to 0.1 — Effective risk reduced from 1.00% ($100.0) to 0.1800% ($18.0) (sl_pips=18 pip_val=$10.0)
2026-08-10 19:29:57 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-10 19:29:57 | INFO     | risk_engine               |   ✅  RISK ENGINE
2026-08-10 19:29:57 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-10 19:29:57 | INFO     | risk_engine               |   Signal      : BUY EURUSD
2026-08-10 19:29:57 | INFO     | risk_engine               |   Entry       : 1.17976
2026-08-10 19:29:57 | INFO     | risk_engine               |   SL          : 1.17797  (18 pips)
2026-08-10 19:29:57 | INFO     | risk_engine               |   TP          : 1.18334  (36 pips)
2026-08-10 19:29:57 | INFO     | risk_engine               |   Lot         : 0.1
2026-08-10 19:29:57 | INFO     | risk_engine               |   Risk        : 0.18%  ($18.0)
2026-08-10 19:29:57 | INFO     | risk_engine               |   R:R         : 1:2.0
2026-08-10 19:29:57 | INFO     | risk_engine               |   Daily loss  : 0.0%  (limit 5.0%)
2026-08-10 19:29:57 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-10 19:29:57 | INFO     | ai_trader                 | Daily PnL — Net: $0 | Loss: 0.0% | Limit left: 5.0%
2026-08-10 19:29:57 | INFO     | ai_trader                 | [6/9] Safety Guard (Permission + Correlation)...
2026-08-10 19:29:57 | WARNING  | trade_permission          | [TradePermission] MTF trend alignment skipped — mtf_trends data missing or incomplete; cannot evaluate hard block
2026-08-10 19:29:57 | INFO     | trade_permission          | [Entry Quality Report]
2026-08-10 19:29:57 | INFO     | trade_permission          |   Chasing Filter         PASS
2026-08-10 19:29:57 | INFO     | trade_permission          |   SL Swing Anchor        PASS
2026-08-10 19:29:57 | INFO     | trade_permission          |   TP Structure           PASS
2026-08-10 19:29:57 | INFO     | trade_permission          |   Indecision             PASS
2026-08-10 19:29:57 | INFO     | trade_permission          |   Confluence             PASS
2026-08-10 19:29:57 | INFO     | trade_permission          |   Round Number TP        PASS
2026-08-10 19:29:57 | INFO     | trade_permission          |   Rejection Wick         PASS
2026-08-10 19:29:57 | INFO     | trade_permission          |   Averaging              PASS
2026-08-10 19:29:57 | INFO     | trade_permission          |   Fresh High Reject      PASS
2026-08-10 19:29:57 | INFO     | trade_permission          |   Spike TP               PASS
2026-08-10 19:29:57 | INFO     | trade_permission          |   Opposite Stack         PASS
2026-08-10 19:29:57 | INFO     | trade_permission          |   Exhaustion             PASS
2026-08-10 19:29:57 | INFO     | trade_permission          |   Psychology             FAIL (-5)
2026-08-10 19:29:57 | INFO     | trade_permission          |   ──────────────────────────────
2026-08-10 19:29:57 | INFO     | trade_permission          |   Total Penalty:     -5
2026-08-10 19:29:57 | INFO     | trade_permission          |   Confidence Before: 70
2026-08-10 19:29:57 | INFO     | trade_permission          |   Confidence After:  64
2026-08-10 19:29:57 | INFO     | trade_permission          | [MinConfidenceDiagnostic] {"confidence_pre_penalty": 69.5, "confidence_post_penalty": 64.5, "effective_min_confidence": 55, "total_confidence_penalty": -5, "penalty_by_rule": {"rejection_psychology": -5}, "would_pass_before_penalty": true, "penalty_caused_block": false, "confidence_margin_before": 14.5, "confidence_margin_after": 9.5}
2026-08-10 19:29:57 | INFO     | trade_permission          | [TradePermission] BLOCKED (16/12 checks passed) | Analysis: BUY 70% | Execution: BLOCKED | Reason: Multiple checks failed
2026-08-10 19:29:57 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-10 19:29:57 | INFO     | trade_permission          |   ⛔  TRADE PERMISSION  (16/12)
2026-08-10 19:29:57 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-10 19:29:57 | INFO     | trade_permission          |   ✓  Execution filter: mtf_structure_no_trade SOFTENED by TradePermission: MTF structure NO_TRADE does not hard-block execution
2026-08-10 19:29:57 | INFO     | trade_permission          |   ✓  Valid signal           BUY
2026-08-10 19:29:57 | INFO     | trade_permission          |   ✓  S/R zone alignment     aligned: dist_to_support=14.7p, dist_to_resistance=56.6p
2026-08-10 19:29:57 | INFO     | trade_permission          |   ✓  Trend alignment (regime) aligned: regime=TRENDING/BULLISH/MODERATE
2026-08-10 19:29:57 | INFO     | trade_permission          |   ✓  MTF trend alignment (H4/H1/M15) MTF trend alignment skipped — mtf_trends unavailable or incomplete
2026-08-10 19:29:57 | INFO     | trade_permission          |   ✓  Zone cooldown (duplicate entry) no recent nearby entry
2026-08-10 19:29:57 | INFO     | trade_permission          |   ✓  Risk approved          None
2026-08-10 19:29:57 | INFO     | trade_permission          |   ✓  News safe              backtest mode — live news fetch skipped
2026-08-10 19:29:57 | INFO     | trade_permission          |   ✓  Entry quality guardrails quality=95/100, penalty=-5, conf: 70% -> 64%
2026-08-10 19:29:57 | INFO     | trade_permission          |   ✓  Confirmation bias defense 0 disconfirming, 0 confirming
2026-08-10 19:29:57 | INFO     | trade_permission          |   ✓  Revenge trading detector no revenge pattern detected
2026-08-10 19:29:57 | INFO     | trade_permission          |   ✓  Cost-aware EV gate (book_guardrails) Net EV 17.22 pips (expected 19.42 - costs 2.20). Trade is profitable after fees.
